,date,Highest
1448,2024-09-30 10:15:00,0.611
1449,2024-09-30 10:20:00,0.61
1450,2024-09-30 10:25:00,0.611
1451,2024-09-30 10:30:00,0.612
1452,2024-09-30 10:35:00,0.612
1453,2024-09-30 10:40:00,0.609
1454,2024-09-30 10:45:00,0.611
1455,2024-09-30 10:50:00,0.611
1456,2024-09-30 10:55:00,0.613
1457,2024-09-30 11:00:00,0.616
1458,2024-09-30 11:05:00,0.616
1459,2024-09-30 11:10:00,0.616
1460,2024-09-30 11:15:00,0.619
1461,2024-09-30 11:20:00,0.621
1462,2024-09-30 11:25:00,0.623
1463,2024-09-30 11:30:00,0.628
1464,2024-09-30 13:05:00,0.634
1465,2024-09-30 13:10:00,0.633
1466,2024-09-30 13:15:00,0.633
1467,2024-09-30 13:20:00,0.629
1468,2024-09-30 13:25:00,0.631
1469,2024-09-30 13:30:00,0.633
1470,2024-09-30 13:35:00,0.637
1471,2024-09-30 13:40:00,0.637
1472,2024-09-30 13:45:00,0.637
1473,2024-09-30 13:50:00,0.638
1474,2024-09-30 13:55:00,0.638
1475,2024-09-30 14:00:00,0.638
1476,2024-09-30 14:05:00,0.638
1477,2024-09-30 14:10:00,0.638
1478,2024-09-30 14:15:00,0.638
1479,2024-09-30 14:20:00,0.638
1480,2024-09-30 14:25:00,0.634
1481,2024-09-30 14:30:00,0.631
1482,2024-09-30 14:35:00,0.633
1483,2024-09-30 14:40:00,0.636
1484,2024-09-30 14:45:00,0.636
1485,2024-09-30 14:50:00,0.637
1486,2024-09-30 14:55:00,0.638
1487,2024-09-30 15:00:00,0.638
